,City,Max Temp,Cloudiness,Humidity,Wind Speed,Country,Latitude,Longitude,Date
282,Auki,82.72,97,79,10.71,SB,-8.7676,160.7034,1611789209
283,Mandalgovi,-6.95,0,81,10.63,MN,45.7625,106.2708,1611789210
284,Yekaterinogradskaya,32.0,90,100,2.75,RU,43.7635,44.2317,1611789211
285,Chimoio,69.8,75,100,0.72,MZ,-19.1164,33.4833,1611789212
286,Keetmanshoop,69.19,0,43,15.82,NA,-26.5833,18.1333,1611789214
287,Tahoua,70.65,0,16,12.62,NE,14.8888,5.2692,1611789215
288,Vila,53.01,100,96,6.26,PT,42.0304,-8.1588,1611789020
289,Adria,32.0,40,88,4.74,IT,45.0564,12.0578,1611789217
290,Staryy Nadym,-36.22,94,81,4.14,RU,65.6118,72.6842,1611789218
291,Lakatoro,78.01,100,86,8.16,VU,-16.0999,167.4164,1611789219
292,Plácido de Castro,76.59,96,94,1.43,BR,-10.3353,-67.1856,1611789220
293,Saint-Pierre,77.0,0,69,5.75,RE,-21.3393,55.4781,1611788958
294,Luquillo,78.8,75,69,5.75,PR,18.3725,-65.7166,1611789223
295,Bredasdorp,55.4,86,76,5.75,ZA,-34.5322,20.0403,1611788941
296,São Gabriel da Cachoeira,76.6,100,94,1.68,BR,-0.1303,-67.0892,1611789225
297,Port Macquarie,78.8,90,78,4.61,AU,-31.4333,152.9167,1611789226
298,Coyhaique,55.4,75,54,5.75,CL,-45.5752,-72.0662,1611788955
299,Karasjok,23.0,90,63,10.36,NO,69.4719,25.5112,1611789224
300,Lakes Entrance,68.0,100,66,8.99,AU,-37.8811,147.981,1611789229
301,Salalah,68.0,0,73,2.3,OM,17.0151,54.0924,1611788988
302,Praia da Vitória,60.8,40,100,23.85,PT,38.7333,-27.0667,1611788987
303,Madimba,78.69,1,80,6.38,TZ,-10.4,40.3333,1611789233
304,Khvastovichi,28.17,100,98,6.04,RU,53.4694,35.0941,1611789234
305,Bethel,30.2,90,69,5.75,US,41.3712,-73.414,1611789201
306,Klæbu,26.01,90,100,6.91,NO,63.2976,10.4826,1611789236
307,Meïganga,69.19,81,28,4.41,CM,6.5167,14.3,1611789237
308,Katsuura,46.0,75,65,14.97,JP,35.1333,140.3,1611789138
309,Kayerkan,-28.91,93,85,2.53,RU,69.3497,87.7602,1611789239
310,Tuktoyaktuk,-27.4,20,75,5.75,CA,69.4541,-133.0374,1611789241
311,Oussouye,71.6,0,83,4.61,SN,12.485,-16.5469,1611789242
312,Cayenne,78.8,75,78,4.61,GF,4.9333,-52.3333,1611789243
313,Sonoita,60.01,69,31,6.13,MX,31.85,-112.8333,1611789244
314,Dauphin,-7.6,1,71,5.75,CA,51.1494,-100.0502,1611789245
315,Bilma,64.53,0,26,14.47,NE,18.6853,12.9164,1611789246
316,Shenjiamen,44.76,63,80,14.56,CN,29.9576,122.298,1611789247
317,Codrington,69.33,71,65,16.64,AU,-38.2667,141.9667,1611789248
318,Aginskoye,-21.73,6,81,7.16,RU,51.1,114.53,1611789250
319,Sakaiminato,44.6,75,70,13.8,JP,35.55,133.2333,1611789251
320,Tūkrah,54.77,89,63,13.24,LY,32.5341,20.5791,1611789252
321,Meulaboh,75.4,100,84,5.28,ID,4.1363,96.1285,1611788994
322,Conde,78.8,75,89,8.05,BR,-7.2597,-34.9075,1611789254
323,Avera,57.2,90,86,3.44,US,33.194,-82.5271,1611789253
324,Belmonte,78.8,20,69,6.91,BR,-15.8631,-38.8828,1611789256
325,Ponta Delgada,63.0,75,94,18.41,PT,37.7333,-25.6667,1611789258
326,Okha,8.82,100,95,16.78,RU,53.5739,142.9478,1611789259
327,Uzhur,-0.99,100,91,6.17,RU,55.3036,89.8339,1611789260
328,Tanete,78.08,85,81,1.61,ID,-3.9443,119.7848,1611789261
329,Chaozhou,53.6,0,94,4.32,CN,23.6651,116.6379,1611789262
330,Maple Creek,21.2,97,73,26.46,CA,49.9168,-109.4848,1611789263
331,Nombre de Dios,71.6,40,5,9.22,MX,23.85,-104.2333,1611789264
332,Altus,44.01,1,42,6.91,US,34.6381,-99.334,1611789266
333,Yarensk,31.86,100,98,10.0,RU,62.1675,49.0916,1611789267
334,Boa Vista,82.4,40,65,9.22,BR,2.8197,-60.6733,1611789268
335,Gravdal,28.72,3,91,12.39,NO,68.1214,13.5031,1611789269
336,Torbay,28.0,90,80,6.91,CA,47.6666,-52.7314,1611789256
337,Saran,50.0,90,100,10.36,FR,47.9501,1.876,1611789271
338,Kutum,59.54,58,26,7.94,SD,14.2,24.6667,1611789272
339,Bethanien,69.85,0,40,12.68,NA,-26.502,17.1583,1611789273
340,Kavaratti,80.56,71,67,11.01,IN,10.5669,72.642,1611789275
341,Fare,81.14,6,72,12.8,PF,-16.7,-151.0167,1611789276
342,Tongchuanshi,28.99,71,73,3.56,CN,35.0806,109.0897,1611789277
343,Svecha,32.61,100,97,13.15,RU,58.2785,47.5164,1611789278
344,Kavieng,84.45,88,73,10.6,PG,-2.5744,150.7967,1611788982
345,Marfino,32.0,75,80,4.47,RU,55.7028,37.3822,1611789280
346,Leningradskiy,-16.69,100,87,3.69,RU,69.3833,178.4167,1611789281
347,Lexington Park,44.6,90,65,6.73,US,38.2668,-76.4538,1611789283
348,Kinablangan,76.46,100,82,5.99,PH,7.6947,126.5503,1611789284
349,Invermere,28.0,100,76,4.0,CA,50.5167,-116.0354,1611789285
350,Assiut,51.8,0,66,11.5,EG,27.181,31.1837,1611789286
351,Okhotsk,-12.39,73,78,10.94,RU,59.3833,143.3,1611789287
352,Vila Franca do Campo,63.0,75,94,18.41,PT,37.7167,-25.4333,1611789288
353,Carbonia,55.99,40,82,5.75,IT,39.1672,8.5222,1611789289
354,Hasaki,35.6,40,87,6.91,JP,35.7333,140.8333,1611789290
355,Gisborne,80.71,14,48,3.58,NZ,-38.6533,178.0042,1611789292
356,Taoudenni,69.85,0,31,16.89,ML,22.6783,-3.9836,1611789035
357,Porto-Novo,84.2,40,84,11.5,BJ,6.4965,2.6036,1611789294
358,San Patricio,69.8,75,23,13.8,US,28.017,-97.5169,1611789295
359,Pittsburg,51.01,90,81,6.91,US,38.028,-121.8847,1611789296
360,Hirara,62.6,20,77,4.61,JP,24.8,125.2833,1611789297
361,Hudson Bay,-3.48,15,90,4.23,CA,52.85,-102.3842,1611789298
362,Waterfoot,41.0,100,98,14.38,GB,53.6929,-2.2525,1611789299
363,Korčula,28.4,0,74,2.3,HR,42.9622,17.1369,1611789301
364,Nsanje,74.62,99,89,1.7,MW,-16.92,35.262,1611789302
365,Pitimbu,78.8,75,89,8.05,BR,-7.4706,-34.8086,1611789303
366,Los Llanos de Aridane,64.0,0,88,8.05,ES,28.6585,-17.9182,1611789305
367,Gizo Government Station,85.59,93,72,11.97,SB,-8.103,156.8419,1611789306
368,Eichstätt,32.0,75,100,8.05,DE,48.8833,11.1833,1611789307
369,Padang,71.6,40,94,3.44,ID,-0.9492,100.3543,1611789087
370,Kailua,82.4,90,61,14.97,US,21.4022,-157.7394,1611789309
371,La Palma,62.01,1,39,9.22,US,33.8464,-118.0467,1611789310
372,Opuwo,70.36,100,64,4.85,NA,-18.0607,13.84,1611789311
373,Kaili,68.9,96,92,1.95,ID,-3.4626,120.2147,1611789313
374,Ndélé,74.64,100,22,4.14,CF,8.4109,20.6473,1611789314
375,Khorinsk,-27.69,42,81,0.94,RU,52.1657,109.7726,1611789315
376,Vicuña,64.4,0,72,13.8,CL,-30.0319,-70.7081,1611789072
377,Leshukonskoye,25.32,100,99,2.82,RU,64.8989,45.7622,1611789317
378,Grindavik,32.0,0,64,21.85,IS,63.8424,-22.4338,1611789311
379,Palmer,32.0,98,88,2.71,US,42.1584,-72.3287,1611789320
380,Bilibino,-11.24,100,83,7.0,RU,68.0546,166.4372,1611789321
381,Jejūri,66.15,0,37,4.5,IN,18.2833,74.1667,1611789322
382,Rawson,67.32,87,39,11.39,AR,-43.3002,-65.1023,1611789323
383,Kurumkan,-23.17,78,78,2.21,RU,54.3,110.3,1611789324
384,Khandyga,-54.35,76,71,0.38,RU,62.6667,135.6,1611789327
385,Starkville,52.0,75,62,8.05,US,33.4504,-88.8184,1611789328
386,Touros,78.8,20,78,8.05,BR,-5.1989,-35.4608,1611789121
387,Sarangani,80.67,69,77,12.26,PH,5.4033,125.4636,1611789124
388,Doha,60.8,0,72,2.3,QA,25.2867,51.5333,1611789331
389,Humaitá,76.64,98,94,1.45,BR,-7.5061,-63.0208,1611789332
390,Talcahuano,62.6,0,72,18.41,CL,-36.7167,-73.1167,1611789333
391,Bara,74.88,11,17,11.21,NG,10.3744,10.7288,1611789334
392,Mercedes,82.99,0,45,4.0,AR,-34.6515,-59.4307,1611789336
393,Ahar,30.54,100,83,9.33,IR,38.4774,47.0699,1611789337
394,Mabaruma,72.81,82,88,4.03,GY,8.2,-59.7833,1611789338
395,Barraute,8.6,90,92,9.22,CA,48.4335,-77.6328,1611789339
396,Palauig,77.68,45,75,3.96,PH,15.435,119.9045,1611789340
397,Pinehurst,50.0,90,81,4.61,US,35.1954,-79.4695,1611789128
398,Omsukchan,-32.78,100,80,5.73,RU,62.5333,155.8,1611789342
399,Lixouri,48.13,21,57,21.43,GR,38.2019,20.4314,1611789343
400,Port Hardy,41.0,75,75,12.66,CA,50.6996,-127.4199,1611789344
401,Balagansk,-8.32,100,90,10.98,RU,54.0103,103.0544,1611789346
402,Egvekinot,-13.4,98,87,22.24,RU,66.3167,-179.1667,1611789150
403,Boguchany,-10.84,100,87,7.0,RU,58.3814,97.4531,1611789348
404,Jieshi,62.01,5,81,9.22,CN,22.8134,115.8257,1611789349
405,Bumba,73.2,100,89,3.71,CD,2.1833,22.4667,1611789350
406,Pimentel,75.2,0,69,26.46,PE,-6.8367,-79.9342,[phone]
407,Virginia Beach,45.0,90,61,5.75,US,36.8529,-75.978,1611789110
408,Astoria,44.01,90,81,4.61,US,46.1879,-123.8313,1611789353
409,Develi,41.0,75,65,12.66,TR,38.3906,35.4922,1611789355
410,Tezu,56.64,0,33,4.43,IN,27.9167,96.1667,1611789356
411,Sillod,61.97,0,44,1.86,IN,20.3,75.65,1611789357
412,Siyabuswa,71.8,100,78,7.16,ZA,-25.1132,29.0445,1611789358
413,Caravelas,76.06,100,81,5.08,BR,-17.7125,-39.2481,1611789145
414,Presidencia Roque Sáenz Peña,84.0,22,62,1.99,AR,-26.7852,-60.4388,1611789360
415,Kloulklubed,78.8,90,89,4.61,PW,7.0419,134.2556,1611789361
416,Palekastro,46.99,0,52,19.86,GR,35.2,26.25,1611789363
417,Abalak,21.06,99,98,5.59,RU,58.1286,68.5944,1611789364
418,Ternate,80.49,91,78,4.59,ID,0.8,127.4,1611789268
419,Sitka,30.2,1,37,8.05,US,57.0531,-135.33,1611789157
420,Hobyo,75.67,10,77,18.72,SO,5.3505,48.5268,1611789179
421,Muros,57.99,100,92,15.01,ES,42.7762,-9.0603,1611789368
422,Ambilobe,73.92,26,92,1.16,MG,-13.2,49.05,1611789369
423,Douglas,26.6,40,63,2.06,US,41.3,-96.167,1611789189
424,Acapulco de Juárez,84.2,40,70,5.75,MX,16.8634,-99.8901,1611789372
425,College,0.0,40,77,1.68,US,64.8569,-147.8028,1611789373
426,Assiniboia,6.8,95,78,14.97,CA,49.6334,-105.9845,1611789374
427,Norman Wells,-20.2,75,76,4.61,CA,65.282,-126.8329,1611789305
428,Xam Nua,58.55,57,91,2.98,LA,20.4197,104.0439,1611789376
429,Alofi,80.6,75,83,9.22,NU,-19.0595,-169.9187,1611789166
430,São Sebastião do Paraíso,67.21,93,92,4.45,BR,-20.9169,-46.9914,1611789379
431,Sakakah,57.2,0,54,5.75,SA,29.9697,40.2064,1611789380
432,Waipawa,68.0,90,83,26.46,NZ,-41.4122,175.5153,1611789381
433,Staroye Drozhzhanoye,24.69,100,96,12.46,RU,54.7266,47.5677,1611789382
434,Teahupoo,87.8,40,58,4.61,PF,-17.8333,-149.2667,1611789384
435,Pathalgaon,56.37,0,54,5.91,IN,22.5667,83.4667,1611789385
436,Moose Factory,1.4,90,78,13.8,CA,51.2585,-80.6094,1611789386
437,Arbazh,27.84,100,98,13.8,RU,57.6804,48.3065,1611789387
438,La Rioja,46.4,0,100,6.82,ES,42.25,-2.5,1611789388
439,San Jose,48.2,90,81,25.32,US,37.3394,-121.895,1611789271
440,Port Hedland,84.2,0,79,10.36,AU,-20.3167,118.5667,1611789391
441,Tingo María,75.45,100,79,0.76,PE,-9.2895,-76.0088,1611789196
442,Bucerías,71.6,1,78,9.22,MX,20.75,-105.3333,1611789393
443,Mahon,51.8,0,93,4.61,ES,39.8885,4.2658,1611789394
444,Qaryat Sulūq,52.99,95,63,7.49,LY,31.6682,20.2521,1611789395
445,Yagodnoye,-32.94,100,80,2.24,RU,62.55,149.6667,1611789396
446,Kenora,-5.01,75,71,3.44,CA,49.8167,-94.4337,1611789398
447,Kantemirovka,34.86,100,91,14.9,RU,49.7089,39.8592,1611789399
448,Krotovka,16.72,99,94,12.46,RU,53.2858,51.1686,1611789400
449,Newport,50.0,100,98,1.01,GB,51.5877,-2.9984,1611789401
450,Mel'nikovo,-9.0,99,84,3.09,RU,56.5558,84.085,1611789402
451,Bonthe,77.63,0,86,8.16,SL,7.5264,-12.505,1611789156
452,Angoche,78.01,91,87,6.76,MZ,-16.2325,39.9086,1611789404
453,Arroio Grande,68.49,89,92,1.19,BR,-32.2375,-53.0869,1611789406
454,Ciudad Bolivar,82.67,100,55,12.12,VE,8.1222,-63.5497,1611789407
455,Don Sak,75.2,20,94,4.61,TH,9.3168,99.6918,1611789408
456,Mount Gambier,69.8,35,60,14.97,AU,-37.8333,140.7667,1611789409
457,San Ramon,50.0,90,76,12.66,US,37.7799,-121.978,1611789410
458,Bambanglipuro,74.77,98,90,5.44,ID,-7.95,110.2833,1611789411
459,Stokmarknes,24.01,83,68,5.01,NO,68.5646,14.9108,1611789413
460,Paşcani,32.0,100,76,21.74,RO,47.2469,26.7229,1611789414
461,Yar-Sale,-36.92,77,81,5.59,RU,66.8333,70.8333,1611789415
462,Kuusamo,12.2,90,85,6.91,FI,65.9667,29.1833,1611789416
463,Torquay,51.01,100,100,3.0,GB,50.4638,-3.5143,1611789417
464,Natitingou,75.85,2,17,6.49,BJ,10.3042,1.3796,1611789418
465,Mount Isa,86.0,0,58,3.44,AU,-20.7333,139.5,1611789193
466,Najrān,53.6,0,43,2.15,SA,17.4924,44.1277,1611789421
467,Reftinskiy,24.8,20,80,8.95,RU,57.0901,61.6769,1611789422
468,Moju,80.6,40,83,4.61,BR,-1.8839,-48.7689,1611789423
469,Nizhniy Kuranakh,-38.31,100,79,2.24,RU,58.8353,125.4869,1611789424
470,Halifax,30.2,75,74,4.61,CA,44.6453,-63.5724,[phone]
471,Sola,82.33,100,79,19.39,VU,-13.8833,167.55,1611789175
472,Kamenka,32.0,100,97,3.0,RU,51.3223,42.7678,1611789427
473,Khoni,62.6,75,20,27.63,GE,42.3226,42.4206,1611789428
474,Soyo,79.88,100,80,0.98,AO,-6.1349,12.3689,1611789181
475,Qaqortoq,37.4,75,35,27.63,GL,60.7167,-46.0333,1611789431
476,Nizhnevartovsk,-25.6,0,68,4.47,RU,60.9344,76.5531,1611789432
477,Yangambi,69.8,88,95,1.95,CD,0.8102,24.4336,1611789433
478,Esperance,64.4,75,88,10.36,AU,-33.8667,121.9,1611789434
479,Talnakh,-26.77,70,82,3.89,RU,69.4865,88.3972,1611789435
480,Yangi Marg`ilon,28.4,0,64,6.91,UZ,40.4272,71.7189,1611789436
481,Qasigiannguit,6.8,0,51,3.44,GL,68.8193,-51.1922,1611789438
482,Matai,57.24,19,91,1.68,TZ,-8.3,31.5167,1611789439
483,Iskateley,-4.25,100,92,17.4,RU,67.6803,53.1512,1611789440
484,Ometepec,84.52,61,41,7.0,MX,16.6833,-98.4167,1611789441
485,Kunashak,26.6,0,80,11.18,RU,55.7032,61.5498,1611789442
486,Oistins,78.8,20,69,16.11,BB,13.0667,-59.5333,1611789444
487,Churapcha,-51.59,90,76,2.57,RU,62.0025,132.4325,1611789445
488,Kalmunai,74.89,93,80,8.48,LK,7.4167,81.8167,1611789446
489,Yerbogachën,-40.77,83,80,5.64,RU,61.2767,108.0108,1611789278
490,Urgut,32.0,0,69,9.22,UZ,39.4022,67.2431,1611789448
491,Anloga,82.4,93,83,9.22,GH,5.7947,0.8973,1611789449
492,Balikpapan,75.2,20,94,2.3,ID,-1.2675,116.8289,1611789441
493,Mahon,51.8,0,93,4.61,ES,39.8885,4.2658,1611789451
494,Karratha,88.54,0,21,8.46,AU,-20.7377,116.8463,1611789453
495,Udachny,-40.29,7,79,0.98,RU,66.4167,112.4,1611789454
496,Lahat,71.89,100,93,2.91,ID,-3.8,103.5333,1611789455
497,Goderich,21.2,100,79,8.05,CA,43.7501,-81.7165,1611789456
498,Bazarnye Mataki,22.51,100,97,15.88,RU,54.8833,49.9333,1611789457
499,El Tarra,77.32,73,70,2.13,CO,8.5756,-73.0949,1611789458
500,Gweta,72.81,64,79,9.28,BW,-20.1833,25.2333,1611789459
501,Jevnaker,19.99,0,92,4.61,NO,60.2414,10.385,1611789461
502,Red Bluff,50.0,90,81,23.02,US,40.1785,-122.2358,1611789462
503,Mingshui,25.21,0,68,11.21,CN,36.7167,117.5,1611789463
504,Grenville,78.8,20,78,12.66,GD,12.1167,-61.6167,1611789464
505,Manado,75.2,40,94,2.3,ID,1.487,124.8455,1611789465
506,Yārāda,73.4,20,88,2.3,IN,17.65,83.2667,1611789466
507,San Angelo,57.2,1,26,9.22,US,31.4638,-100.437,1611789436
508,Nizhniy Odes,22.37,100,98,7.61,RU,63.6445,54.856,1611789469
509,Sühbaatar,-20.33,30,83,4.23,MN,50.2314,106.2078,1611789302
510,Guánica,78.01,0,72,1.01,PR,17.9716,-66.908,1611789471
511,Ascension,64.4,1,42,12.66,US,30.2169,-90.9001,1611789358
512,Strezhevoy,-25.6,0,68,4.47,RU,60.7333,77.5889,1611789473
513,Comodoro Rivadavia,62.6,40,48,14.97,AR,-45.8667,-67.5,1611789231
514,Capoterra,55.99,40,82,5.75,IT,39.1763,8.9718,1611789476
515,Cardonal,58.48,33,80,11.16,MX,20.6,-99.1333,1611789477
516,Lüderitz,67.71,0,61,27.29,NA,-26.6481,15.1594,1611789269
517,Guerrero Negro,63.46,100,39,10.71,MX,27.9769,-114.0611,1611789289
518,Mednogorsk,11.53,60,94,5.35,RU,51.4128,57.595,1611789480
519,Piojó,82.4,0,78,10.36,CO,10.7485,-75.1078,1611789481
520,Ukiah,50.0,90,81,8.05,US,39.1502,-123.2078,1611789262
521,Kenai,15.01,40,85,6.91,US,60.5544,-151.2583,1611789483
522,Flagstaff,37.99,1,40,5.75,US,35.1981,-111.6513,1611789484
523,Zunheboto,44.56,3,96,3.09,IN,25.9667,94.5167,1611789486
524,Honolulu,82.4,40,54,23.02,US,21.3069,-157.8583,1611789301
525,Fort Nelson,-5.8,75,65,3.44,CA,58.8053,-122.7002,1611789488
526,Calvinia,63.07,0,54,5.28,ZA,-31.4707,19.776,1611789489
527,Rodrigues Alves,82.4,40,74,4.61,BR,-7.738,-72.6509,1611789490
528,Porbandar,60.89,0,40,10.27,IN,21.6422,69.6093,1611789491
529,Hambantota,74.12,29,76,12.8,LK,6.1241,81.1185,1611789492
530,Chernyshevskiy,-46.32,44,81,1.54,RU,63.0128,112.4714,1611789493
531,Aklavik,-14.8,100,76,2.73,CA,68.2191,-135.0107,1611789495
532,Shelburne,19.4,90,86,4.61,CA,44.0787,-80.2041,1611789496
533,Huarmey,72.88,100,75,9.46,PE,-10.0681,-78.1522,1611789497
534,Durrës,30.2,0,74,4.61,AL,41.3231,19.4414,1611789498
535,Jiujiang,42.85,45,90,9.4,CN,29.7333,115.9833,1611789499
536,Trat,72.55,85,93,1.81,TH,12.5,102.5,1611789500
537,Izumo,37.4,75,93,4.61,JP,35.3667,132.7667,1611789501
538,Ankang,40.19,95,62,1.45,CN,32.68,109.0172,1611789502
539,Skibotn,26.6,0,50,13.8,NO,69.3913,20.2679,1611789503
540,Vaitape,81.18,1,74,13.6,PF,-16.5167,-151.75,1611789505
541,Summerville,55.4,90,94,5.99,US,33.0185,-80.1757,1611789506
542,Richards Bay,73.4,100,95,9.4,ZA,-28.783,32.0377,1611789507
543,Beringovskiy,16.74,100,96,27.22,RU,63.05,179.3167,1611789508
544,Seoul,30.2,0,69,6.91,KR,37.5683,126.9778,1611789252
545,Haverfordwest,48.2,90,100,14.97,GB,51.8017,-4.9691,1611789510
546,La Asuncion,75.76,79,86,14.05,VE,11.0333,-63.8628,1611789511
547,Sorong,81.84,100,80,11.01,ID,-0.8833,131.25,1611789429
548,Manhumirim,67.3,5,76,2.26,BR,-20.3578,-41.9581,1611789514
549,Udon Thani,69.01,33,68,5.19,TH,17.3333,102.8333,1611789515
550,Holme,33.8,75,93,8.05,DK,56.1138,10.1725,1611789516
551,Luanda,80.6,40,83,5.75,AO,-8.8368,13.2343,1611789517
552,Natal,80.6,20,78,12.66,BR,-5.795,-35.2094,1611789385
553,Conceição do Araguaia,76.1,99,90,3.33,BR,-8.2578,-49.2647,1611789519
554,Chivay,49.5,45,54,11.21,PE,-15.6383,-71.6011,1611789520
555,Hajnówka,30.99,98,91,4.0,PL,52.7433,23.5812,1611789522
556,San Juan,94.89,5,19,10.29,AR,-31.5375,-68.5364,1611789282
557,Nacala,77.7,47,87,4.61,MZ,-14.5428,40.6728,1611789525
558,Kassala,70.88,61,58,5.95,SD,15.451,36.4,1611789526
559,Jiangdu,42.01,18,94,14.85,CN,32.4286,119.5574,1611789527
560,Lompoc,53.6,90,87,14.97,US,34.6391,-120.4579,1611789325
561,Honāvar,70.32,2,71,3.56,IN,14.2833,74.45,1611789529
562,Husavik,15.8,90,86,9.31,IS,66.0449,-17.3389,1611789530
